.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │       ├── wrf_NO2_20240819_00z_063.png
│   │       ├── wrf_NO2_20240819_00z_066.png
│   │       ├── wrf_NO2_20240819_00z_069.png
│   │       └── wrf_NO2_20240819_00z_072.png
│   ├── O3
│   │   └── sfc
│   │       ├── wrf_O3_20240819_00z_000.png
│   │       ├── wrf_O3_20240819_00z_003.png
│   │       ├── wrf_O3_20240819_00z_006.png
│   │       ├── wrf_O3_20240819_00z_009.png
│   │       ├── wrf_O3_20240819_00z_012.png
│   │       ├── wrf_O3_20240819_00z_015.png
│   │       ├── wrf_O3_20240819_00z_018.png
│   │       ├── wrf_O3_20240819_00z_021.png
│   │       ├── wrf_O3_20240819_00z_024.png
│   │       ├── wrf_O3_20240819_00z_027.png
│   │       ├── wrf_O3_20240819_00z_030.png
│   │       ├── wrf_O3_20240819_00z_033.png
│   │       ├── wrf_O3_20240819_00z_036.png
│   │       ├── wrf_O3_20240819_00z_039.png
│   │       ├── wrf_O3_20240819_00z_042.png
│   │       ├── wrf_O3_20240819_00z_045.png
│   │       ├── wrf_O3_20240819_00z_048.png
│   │       ├── wrf_O3_20240819_00z_051.png
│   │       ├── wrf_O3_20240819_00z_054.png
│   │       ├── wrf_O3_20240819_00z_057.png
│   │       ├── wrf_O3_20240819_00z_060.png
│   │       ├── wrf_O3_20240819_00z_063.png
│   │       ├── wrf_O3_20240819_00z_066.png
│   │       ├── wrf_O3_20240819_00z_069.png
│   │       └── wrf_O3_20240819_00z_072.png
│   ├── PM10
│   │   └── sfc
│   │       ├── wrf_PM10_20240819_00z_000.png
│   │       ├── wrf_PM10_20240819_00z_003.png
│   │       ├── wrf_PM10_20240819_00z_006.png
│   │       ├── wrf_PM10_20240819_00z_009.png
│   │       ├── wrf_PM10_20240819_00z_012.png
│   │       ├── wrf_PM10_20240819_00z_015.png
│   │       ├── wrf_PM10_20240819_00z_018.png
│   │       ├── wrf_PM10_20240819_00z_021.png
│   │       ├── wrf_PM10_20240819_00z_024.png
│   │       ├── wrf_PM10_20240819_00z_027.png
│   │       ├── wrf_PM10_20240819_00z_030.png
│   │       ├── wrf_PM10_20240819_00z_033.png
│   │       ├── wrf_PM10_20240819_00z_036.png
│   │       ├── wrf_PM10_20240819_00z_039.png
│   │       ├── wrf_PM10_20240819_00z_042.png
│   │       ├── wrf_PM10_20240819_00z_045.png
│   │       ├── wrf_PM10_20240819_00z_048.png
│   │       ├── wrf_PM10_20240819_00z_051.png
│   │       ├── wrf_PM10_20240819_00z_054.png
│   │       ├── wrf_PM10_20240819_00z_057.png
│   │       ├── wrf_PM10_20240819_00z_060.png
│   │       ├── wrf_PM10_20240819_00z_063.png
│   │       ├── wrf_PM10_20240819_00z_066.png
│   │       ├── wrf_PM10_20240819_00z_069.png
│   │       └── wrf_PM10_20240819_00z_072.png
│   ├── PM25
│   │   └── sfc
│   │       ├── wrf_PM25_20240819_00z_000.png
│   │       ├── wrf_PM25_20240819_00z_003.png
│   │       ├── wrf_PM25_20240819_00z_006.png
│   │       ├── wrf_PM25_20240819_00z_009.png
│   │       ├── wrf_PM25_20240819_00z_012.png
│   │       ├── wrf_PM25_20240819_00z_015.png
│   │       ├── wrf_PM25_20240819_00z_018.png
│   │       ├── wrf_PM25_20240819_00z_021.png
│   │       ├── wrf_PM25_20240819_00z_024.png
│   │       ├── wrf_PM25_20240819_00z_027.png
│   │       ├── wrf_PM25_20240819_00z_030.png
│   │       ├── wrf_PM25_20240819_00z_033.png
│   │       ├── wrf_PM25_20240819_00z_036.png
│   │       ├── wrf_PM25_20240819_00z_039.png
│   │       ├── wrf_PM25_20240819_00z_042.png
│   │       ├── wrf_PM25_20240819_00z_045.png
│   │       ├── wrf_PM25_20240819_00z_048.png
│   │       ├── wrf_PM25_20240819_00z_051.png
│   │       ├── wrf_PM25_20240819_00z_054.png
│   │       ├── wrf_PM25_20240819_00z_057.png
│   │       ├── wrf_PM25_20240819_00z_060.png
│   │       ├── wrf_PM25_20240819_00z_063.png
│   │       ├── wrf_PM25_20240819_00z_066.png
│   │       ├── wrf_PM25_20240819_00z_069.png
│   │       └── wrf_PM25_20240819_00z_072.png
│   ├── precacum
│   │   ├── wrf_sfc_precacum_20240819_00z_00.png
│   │   ├── wrf_sfc_precacum_20240819_00z_24.png
│   │   └── wrf_sfc_precacum_20240819_00z_48.png
│   ├── psfc
│   │   ├── wrf_sfc_press_20240819_00z_000.png
│   │   ├── wrf_sfc_press_20240819_00z_003.png
│   │   ├── wrf_sfc_press_20240819_00z_006.png
│   │   ├── wrf_sfc_press_20240819_00z_009.png
│   │   ├── wrf_sfc_press_20240819_00z_012.png
│   │   ├── wrf_sfc_press_20240819_00z_015.png
│   │   ├── wrf_sfc_press_20240819_00z_018.png
│   │   ├── wrf_sfc_press_20240819_00z_021.png
│   │   ├── wrf_sfc_press_20240819_00z_024.png
│   │   ├── wrf_sfc_press_20240819_00z_027.png
│   │   ├── wrf_sfc_press_20240819_00z_030.png
│   │   ├── wrf_sfc_press_20240819_00z_033.png
│   │   ├── wrf_sfc_press_20240819_00z_036.png
│   │   ├── wrf_sfc_press_20240819_00z_039.png
│   │   ├── wrf_sfc_press_20240819_00z_042.png
│   │   ├── wrf_sfc_press_20240819_00z_045.png
│   │   ├── wrf_sfc_press_20240819_00z_048.png
│   │   ├── wrf_sfc_press_20240819_00z_051.png
│   │   ├── wrf_sfc_press_20240819_00z_054.png
│   │   ├── wrf_sfc_press_20240819_00z_057.png
│   │   ├── wrf_sfc_press_20240819_00z_060.png
│   │   ├── wrf_sfc_press_20240819_00z_063.png
│   │   ├── wrf_sfc_press_20240819_00z_066.png
│   │   ├── wrf_sfc_press_20240819_00z_069.png
│   │   └── wrf_sfc_press_20240819_00z_072.png
│   ├── radlw
│   │   └── sfc
│   │       ├── wrf_lw_20240819_00z_000.png
│   │       ├── wrf_lw_20240819_00z_003.png
│   │       ├── wrf_lw_20240819_00z_006.png
│   │       ├── wrf_lw_20240819_00z_009.png
│   │       ├── wrf_lw_20240819_00z_012.png
│   │       ├── wrf_lw_20240819_00z_015.png
│   │       ├── wrf_lw_20240819_00z_018.png
│   │       ├── wrf_lw_20240819_00z_021.png
│   │       ├── wrf_lw_20240819_00z_024.png
│   │       ├── wrf_lw_20240819_00z_027.png
│   │       ├── wrf_lw_20240819_00z_030.png
│   │       ├── wrf_lw_20240819_00z_033.png
│   │       ├── wrf_lw_20240819_00z_036.png
│   │       ├── wrf_lw_20240819_00z_039.png
│   │       ├── wrf_lw_20240819_00z_042.png
│   │       ├── wrf_lw_20240819_00z_045.png
│   │       ├── wrf_lw_20240819_00z_048.png
│   │       ├── wrf_lw_20240819_00z_051.png
│   │       ├── wrf_lw_20240819_00z_054.png
│   │       ├── wrf_lw_20240819_00z_057.png
│   │       ├── wrf_lw_20240819_00z_060.png
│   │       ├── wrf_lw_20240819_00z_063.png
│   │       ├── wrf_lw_20240819_00z_066.png
│   │       ├── wrf_lw_20240819_00z_069.png
│   │       └── wrf_lw_20240819_00z_072.png
│   ├── radsw
│   │   └── sfc
│   │       ├── wrf_sw_20240819_00z_000.png
│   │       ├── wrf_sw_20240819_00z_003.png
│   │       ├── wrf_sw_20240819_00z_006.png
│   │       ├── wrf_sw_20240819_00z_009.png
│   │       ├── wrf_sw_20240819_00z_012.png
│   │       ├── wrf_sw_20240819_00z_015.png
│   │       ├── wrf_sw_20240819_00z_018.png
│   │       ├── wrf_sw_20240819_00z_021.png
│   │       ├── wrf_sw_20240819_00z_024.png
│   │       ├── wrf_sw_20240819_00z_027.png
│   │       ├── wrf_sw_20240819_00z_030.png
│   │       ├── wrf_sw_20240819_00z_033.png
│   │       ├── wrf_sw_20240819_00z_036.png
│   │       ├── wrf_sw_20240819_00z_039.png
│   │       ├── wrf_sw_20240819_00z_042.png
│   │       ├── wrf_sw_20240819_00z_045.png
│   │       ├── wrf_sw_20240819_00z_048.png
│   │       ├── wrf_sw_20240819_00z_051.png
│   │       ├── wrf_sw_20240819_00z_054.png
│   │       ├── wrf_sw_20240819_00z_057.png
│   │       ├── wrf_sw_20240819_00z_060.png
│   │       ├── wrf_sw_20240819_00z_063.png
│   │       ├── wrf_sw_20240819_00z_066.png
│   │       ├── wrf_sw_20240819_00z_069.png
│   │       └── wrf_sw_20240819_00z_072.png
│   ├── SO2
│   │   └── sfc
│   │       ├── wrf_SO2_20240819_00z_000.png
│   │       ├── wrf_SO2_20240819_00z_003.png
│   │       ├── wrf_SO2_20240819_00z_006.png
│   │       ├── wrf_SO2_20240819_00z_009.png
│   │       ├── wrf_SO2_20240819_00z_012.png
│   │       ├── wrf_SO2_20240819_00z_015.png
│   │       ├── wrf_SO2_20240819_00z_018.png
│   │       ├── wrf_SO2_20240819_00z_021.png
│   │       ├── wrf_SO2_20240819_00z_024.png
│   │       ├── wrf_SO2_20240819_00z_027.png
│   │       ├── wrf_SO2_20240819_00z_030.png
│   │       ├── wrf_SO2_20240819_00z_033.png
│   │       ├── wrf_SO2_20240819_00z_036.png
│   │       ├── wrf_SO2_20240819_00z_039.png
│   │       ├── wrf_SO2_20240819_00z_042.png
│   │       ├── wrf_SO2_20240819_00z_045.png
│   │       ├── wrf_SO2_20240819_00z_048.png
│   │       ├── wrf_SO2_20240819_00z_051.png
│   │       ├── wrf_SO2_20240819_00z_054.png
│   │       ├── wrf_SO2_20240819_00z_057.png
│   │       ├── wrf_SO2_20240819_00z_060.png
│   │       ├── wrf_SO2_20240819_00z_063.png
│   │       ├── wrf_SO2_20240819_00z_066.png
│   │       ├── wrf_SO2_20240819_00z_069.png
│   │       └── wrf_SO2_20240819_00z_072.png
│   ├── temmax
│   │   ├── wrf_sfc_temmax_20240819_00z_24.png
│   │   ├── wrf_sfc_temmax_20240819_00z_48.png
│   │   └── wrf_sfc_temmax_20240819_00z_72.png
│   ├── temmin
│   │   ├── wrf_sfc_temmin_20240819_00z_24.png
│   │   ├── wrf_sfc_temmin_20240819_00z_48.png
│   │   └── wrf_sfc_temmin_20240819_00z_72.png
│   ├── temp
│   │   ├── 200
│   │   │   ├── wrf_200_temp_20240819_00z_000.png
│   │   │   ├── wrf_200_temp_20240819_00z_003.png
│   │   │   ├── wrf_200_temp_20240819_00z_006.png
